site_name,Zm,g1,Albedo,Elev,MAP,MAT,Source,Dataset,N_gN_100gleaf,AGB_t_DM_ha,Ref,lat,long,LC,Koppen,hc,LAImax,DATA_START,DATA_END,hc_RS,Elev_srtm3,Elev_gtopo30,theta_fc,theta_paw,theta_r,theta_s
IT-Ro2,20.0,4.9,0.11,160.0,876.2,15.15,FLUXNET2015,F15,,94.0,85,42.39025879,11.92092991,DBF,Csa,15.0,4.08,2002.0,2012.0,2.1142892066984484,160.0,150,0.30871,0.1545,0.14812,0.42199
IT-SR2,23.5,4.5,0.1,4.0,920.0,14.2,ICOS,,,,,43.73202896,10.29090977,ENF,Csa,19.0,5.11,2013.0,2023.0,2.47418289530573,12.0,2,0.33097,0.17198,0.15174,0.48433
IT-SRo,23.5,4.5,0.1,6.0,920.0,14.2,FLUXNET2015,,,,,43.7278595,10.28444004,ENF,Csa,16.0,,1999.0,2012.0,2.459792638386738,12.0,2,0.33097,0.17198,0.15174,0.48433
IT-Tor,2.0,4.2,,2160.0,2.9,2.9,ICOS,F15,1.13,70.0,86,45.84444,7.578055,GRA,ET,0.2,2.2,2008.0,2023.0,3.1205884176312733,2158.0,2160,0.36988,0.24103,0.11947,0.54615
JP-SMF,19.0,,,199.0,,,FLUXNET2015,,,,,35.26169968,137.0787964,MF,Cfa,8.100000381,,,,5.990976894591357,203.0,181,0.31649,0.18159,0.12889,0.46169
JP-Tef,,5.5,,,,,,LT,1.63,111.0,,45.056,142.106,MF,Dfb,25.0,7.4,,,9.55790837208884,79.0,81,0.3435,0.22468,0.11161,0.51461
JP-Tom,,5.5,,,,,,LT,,55.0,87,42.739,141.515,MF,Dfb,15.0,9.2,,,13.29765845630178,135.0,122,0.35214,0.22798,0.11705,0.51195
MX-Tes,13.0,4.7,,460.0,647.0,24.3,AMF_FLX,,,,,27.8446,-109.2977,DBF,BSh,,,2004.0,2008.0,1.591226940499994,467.0,465,0.32586,0.12903,0.18897,0.4313
MY-PSO,,4.6,,,,,FLUXNET2015,F15,2.099,315.0,88,2.973,102.3062,EBF,Af,35.0,6.52,2003.0,2009.0,10.7195153290674,147.0,122,0.33781,0.16367,0.16645,0.47501
NL-Ca1,3.0,5.4,,1.0,,,FLUXNET2015,LT,,3.0,89,51.97100067,4.927000046,GRA,Cfb,0.5,3.0,,,0.6233543754253393,0.0,1,0.357,0.1659,0.18303,0.46328
NL-Hor,4.699999809,,,2.200000048,800.0,10.0,FLUXNET2015,,,,,52.24034882,5.07130003,GRA,Cfb,1.0,,2004.0,2011.0,2.5843240007153017,-3.0,-2,0.33173,0.18535,0.13919,0.49478
NL-Loo,27.0,4.7,0.1,25.0,786.0,9.8,ICOS,F15,1.992,154.0,90,52.1665802,5.743559837,ENF,Cfb,18.7,2.1,,,7.346218251773847,34.0,25,0.067632,0.005559,0.062073,0.46683
NO-Adv,,6.5,,,,,,F15,,,,78.186,15.923,WET,ET,0.4,,,,0.0,,15,0.33056,0.21083,0.11338,0.49309
PA-SPn,,4.7,,78.0,2350.0,26.5,FLUXNET2015,F15,1.555,24.0,91,9.318,-79.635,DBF,Am,12.0,5.4,2007.0,2009.0,6.6120395396348055,78.0,83,0.33237,0.15755,0.16743,0.45808
PA-SPs,,4.2,,68.0,2350.0,26.5,FLUXNET2015,F15,,27.0,91,9.314,-79.631,GRA,Am,0.09,,2007.0,2009.0,6.379183901337327,79.0,75,0.34862,0.1602,0.18018,0.46915
PE-QFR,40.0,6.5,,104.0,,,AMF_FLX,,,,,-3.8344,-73.319,WET,Af,,,2018.0,2019.0,9.026456656525587,100.0,110,0.26201,0.14768,0.11019,0.46283
PL-wet,2.5,,,55.0,,,FLUXNET2015,,,,,52.7621994,16.30940056,,Cfb,1.0,,,,10.955412986255531,57.0,55,0.20507,0.117687,0.08624,0.50664
PT-Esp,33.0,4.1,,90.0,,,FLUXNET2015,LT,,0.0,92,38.63940048,-8.601799965,EBF,Csa,20.0,4.5,,,2.403752039151714,93.0,87,0.24034,0.1293,0.10714,0.41508
PT-Mi1,29.0,4.1,,230.0,,,FLUXNET2015,LT,1.5,0.0,93,38.54064178,-8.000060081,EBF,Csa,7.300000191,2.3,,,1.848700658386207,231.0,232,0.24778,0.13331,0.11001,0.40876
PT-Mi2,2.5,4.8,,193.0,,,FLUXNET2015,LT,,0.0,93,38.47650146,-8.024550438,GRA,Csa,0.100000001,2.5,,,1.257726511405328,192.0,197,0.25427,0.13601,0.11343,0.39986
RU-Che,5.300000191,6.5,,6.0,197.0,-11.0,FLUXNET2015,F15,,0.0,94,68.61303711,161.3414307,WET,Dsc,0.400000006,,,,0.131099072628776,,3,0.45965,0.30204,0.14562,0.5907
RU-Cok,,3.9,,48.0,232.0,-14.3,,F15,,0.0,95,70.829,147.494,OSH,Dfc,0.5,1.5,,,0.0,,5,0.42626,0.26465,0.1505,0.56959
RU-Fy2,27.0,3.5,,,3.9,3.9,ICOS,,,,,56.447603,32.901878,ENF,Dfb,18.7,3.0,2015.0,2020.0,9.949550218585358,276.0,266,0.40302,0.27104,0.12218,0.56067
RU-Fyo,48.0,3.5,0.1,265.0,3.9,3.9,ICOS,F15,1.26,141.0,96,56.46152878,32.92208099,ENF,Dfb,27.5,3.0,1998.0,2020.0,10.644089031987114,275.0,274,0.38438,0.25051,0.1241,0.55289
RU-Ha1,,3.8,,446.0,591.87,-0.07,FLUXNET2015,F15,,0.0,97,54.725,90.002,GRA,Dfb,0.5,,2002.0,2004.0,0.0150682022858565,446.0,471,0.34137,0.20919,0.12561,0.49033
RU-SkP,,,,246.0,,,FLUXNET2015,F15,,17.0,,62.255,129.168,DNF,Dfd,18.0,1.0,2012.0,2014.0,5.374970596537444,,211,0.49133,0.29883,0.17416,0.63163
RU-Zot,30.0,3.5,,124.0,,,FLUXNET2015,LT,0.99,82.0,98,60.80080032,89.35079956,ENF,Dfc,12.0,1.5,,,4.323010023130301,,120,0.36913,0.22887,0.13168,0.53121
SD-Dem,2.5,3.8,0.19,500.0,320.0,26.0,FLUXNET2015,F15,,0.0,99,13.28289986,30.47830009,SAV,BWh,1.5,1.4,2005.0,2009.0,0.0,537.0,608,0.16619,0.07293,0.092929,0.37372
SE-Deg,1.799999952,6.5,,270.0,523.0,1.2,ICOS,LT,,26.0,100,64.18196869,19.55653954,WET,Dfc,0.05,0.9,2001.0,2023.0,6.508230034545825,,275,0.33047,0.22317,0.09756,0.54125
SE-Fla,,2.4,,,,,,LT,1.15,88.0,47,64.113,19.457,ENF,Dfc,12.7,3.4,,,6.157643557808881,,309,0.33844,0.22673,0.10258,0.53896
SE-Htm,27.0,5.1,,,707.0,7.4,ICOS,,,,,56.09763,13.41897,ENF,Cfb,18.7,7.6,2015.0,2023.0,8.888208485601009,115.0,115,0.27295,0.17105,0.096099,0.51218
SE-Lnn,2.0,5.6,,,558.0,6.0,ICOS,,,,,58.34062958,13.10176754,CRO,Cfb,1.0,6.0,,,0.8410381022566575,71.0,68,0.33359,0.18798,0.13883,0.48003
SE-Nor,27.0,2.4,,,527.0,5.5,ICOS,,,,,60.08649722,17.47950278,ENF,Cfb,18.7,6.7,2014.0,2023.0,7.26809189775681,,35,0.35195,0.22035,0.11959,0.56455
SE-Ros,27.0,2.4,,,614.0,1.8,ICOS,,,,,64.1725,19.738,ENF,Dfc,18.7,3.4,2014.0,2020.0,6.713175909545419,,169,0.35175,0.2423,0.099295,0.54947
SE-St1,,6.5,,351.0,303.3,-0.7,,F15,,34.0,101,68.354,19.05,WET,Dfc,0.05,,,,0.7061601032564794,,366,0.33521,0.23037,0.097491,0.52043
SE-Svb,27.0,2.4,,,614.0,1.8,ICOS,,,,,64.25611,19.7745,ENF,Dfc,18.7,3.4,2014.0,2023.0,6.129689022187683,,263,0.34657,0.23166,0.10387,0.55437
SN-Dhr,,3.8,,40.0,404.0,29.0,FLUXNET2015,F15,,0.0,102,15.403,-15.432,SAV,BWh,1.58,,2010.0,2013.0,0.0206904237141229,42.0,58,0.16027,0.074673,0.085286,0.38404
UK-EBu,,5.4,,,,,,LT,,18.0,,55.866,-3.206,GRA,Cfb,0.4,3.9,,,2.011671408250355,188.0,197,0.33755,0.20109,0.12927,0.50169
UK-Gri,15.39999962,4.7,,343.0,,,FLUXNET2015,LT,0.9,186.0,103,56.6072197,-3.79805994,ENF,Cfb,10.0,7.0,,,3.982478411896824,348.0,346,0.32142,0.20968,0.10478,0.50982
UK-Ham,28.0,,,76.0,,,FLUXNET2015,,,,,51.15353012,-0.858299971,,Cfb,22.0,,,,4.990162212069595,83.0,77,0.33092,0.19126,0.13375,0.457
UK-PL3,30.5,,,104.0,,,FLUXNET2015,,,,,51.45000076,-1.266669989,,Cfb,22.0,,,,3.4731876665638626,137.0,110,0.33301,0.19208,0.13482,0.46333
US-A32,3.77,3.4,,335.0,889.0,33.9,AMF_FLX,,,,,36.8193,-97.8198,GRA,Cfa,,,2015.0,2017.0,0.0529921500662656,338.0,335,0.31086,0.17843,0.12748,0.41304
US-A74,3.77,3.8,,337.0,889.0,33.9,AMF_FLX,,,,,36.8085,-97.5489,CRO,Cfa,,,2016.0,2017.0,0.3450824853687882,338.0,335,0.3158,0.18393,0.12696,0.41657
US-ALQ,2.4,6.5,,,,,AMF_FLX,,,,,46.0308,-89.6067,WET,Dfb,,,2015.0,2023.0,11.503737131575232,496.0,503,0.29774,0.19423,0.097128,0.50126
US-AR1,3.13,3.4,0.16,611.0,,,FLUXNET2015,F15,,0.0,104,36.42670059,-99.41999817,GRA,Cfa,1.0,,2009.0,2012.0,0.6527239653453645,618.0,608,0.23539,0.13061,0.10036,0.38918
US-AR2,3.25,3.6,0.16,646.0,,,FLUXNET2015,F15,,0.0,105,36.63579941,-99.59750366,GRA,Cfa,1.0,,2009.0,2012.0,0.086056722925601,647.0,643,0.18435,0.100935,0.081348,0.37776
US-ARM,60.0,3.8,0.19,314.0,843.0,14.76,AMF_FLX,,,,,36.6058,-97.4888,CRO,Cfa,0.5,,2003.0,2023.0,0.4967882718136276,320.0,312,0.31827,0.18254,0.13065,0.42056
US-ARb,4.0,3.4,,424.0,,,AMF_FLX,,,,,35.5497,-98.0402,GRA,Cfa,,,2005.0,2006.0,0.3463820677758263,429.0,424,0.28054,0.15718,0.11842,0.39768
US-ARc,4.05,3.4,,424.0,,,AMF_FLX,,,,,35.5465,-98.04,GRA,Cfa,,,2005.0,2006.0,0.3390804597701147,424.0,424,0.27025,0.14978,0.11551,0.39483
US-Atq,-0.065,6.5,,15.0,93.0,-9.7,,F15,,0.0,,70.47,-157.409,WET,ET,0.3,1.1,,,0.0,,15,0.35709,0.21661,0.12891,0.56239
US-Aud,4.0,,,1466.0,,,FLUXNET2015,,,,,31.59070015,-110.509201,GRA,BSk,0.5,,,,0.4426368651860236,1472.0,1466,0.2675,0.12152,0.1407,0.40303
US-BRG,3.0,4.2,,180.0,1200.0,11.8,AMF_FLX,,,,,39.2167,-86.5406,GRA,Cfa,,,2016.0,2020.0,9.103181961650757,181.0,184,0.33614,0.21776,0.11375,0.44745
US-BZB,3.0,6.5,,100.0,274.0,-2.4,AMF_FLX,,,,,64.6955,-148.3208,WET,Dfb,,,2011.0,2022.0,4.679719280144872,,119,0.45143,0.32013,0.12234,0.56923
US-BZF,2.0,6.5,,95.0,274.0,-2.4,AMF_FLX,,,,,64.7013,-148.3121,WET,Dfb,,,2011.0,2022.0,4.708386860960755,,125,0.44196,0.3221,0.11159,0.56396
US-BZS,5.0,2.5,,100.0,274.0,-2.4,AMF_FLX,,,,,64.6963,-148.3235,ENF,Dfb,,,2010.0,2021.0,4.7547981860385145,,119,0.45143,0.32013,0.12234,0.56923
US-BZo,2.2,6.5,,100.0,274.0,-2.4,AMF_FLX,,,,,64.6936,-148.33,WET,Dfb,,,2018.0,2022.0,4.802653506649889,,119,0.43792,0.31721,0.11287,0.55688
US-Bar,26.5,4.7,,270.0,1245.77,5.61,FLUXNET2015,,,,,44.06464005,-71.28807831,DBF,Dfb,21.0,,2004.0,2022.0,15.62784995425435,278.0,283,0.29846,0.199884,0.092436,0.49618
US-Bi1,3.9,3.8,,-2.7,338.0,16.0,AMF_FLX,,,,,38.0992,-121.4993,CRO,Csa,,,2016.0,2021.0,0.273831232591227,-5.0,1,0.36383,0.16432,0.19099,0.46563
US-Bi2,5.11,3.8,,-5.0,338.0,16.0,AMF_FLX,,,,,38.1091,-121.5351,CRO,Csa,,,2017.0,2021.0,0.2852907000040068,-9.0,-2,0.3745,0.18385,0.18214,0.48483
US-Bkg,4.0,3.6,,495.0,,,FLUXNET2015,LT,,0.0,106,44.34529114,-96.83616638,GRA,Dfa,1.0,3.0,,,0.6934747962296798,495.0,496,0.32175,0.17583,0.1401,0.43738
US-Blo,15.0,2.6,0.1,1315.0,1226.0,11.09,FLUXNET2015,F15,1.407,236.0,107,38.89530182,-120.6327515,ENF,Csb,4.699999809,4.63,1997.0,2007.0,10.795356580159936,1329.0,1280,0.33366,0.20378,0.12332,0.49012
US-Bo1,3.0,,,217.0,,,FLUXNET2015,,,,,40.00619888,-88.29039764,CRO,Cfa,3.0,,,,0.3250219405168211,219.0,218,0.34481,0.19197,0.14705,0.44137
US-Brw,4.18,6.5,,,,,,LT,,0.0,108,71.323,-156.626,WET,ET,0.1,1.1,,,0.0,,2,0.38266,0.23122,0.14118,0.55058
US-CF1,2.1,3.8,,794.0,550.0,9.0,AMF_FLX,,,,,46.7815,-117.0821,CRO,Csb,,,2017.0,2021.0,0.5559423561073009,792.0,823,0.32567,0.19039,0.13024,0.41779
US-CF2,2.1,3.8,,807.0,550.0,9.0,AMF_FLX,,,,,46.784,-117.0908,CRO,Csa,,,2017.0,2020.0,0.4838328862963635,792.0,818,0.32049,0.19005,0.12559,0.41554
US-CF3,2.1,3.8,,795.0,550.0,9.0,AMF_FLX,,,,,46.7551,-117.1261,CRO,Csa,,,2017.0,2021.0,0.2272048222071672,781.0,792,0.31763,0.18865,0.12419,0.41455
US-CF4,2.1,3.8,,795.0,550.0,9.0,AMF_FLX,,,,,46.7518,-117.1285,CRO,Csa,,,2017.0,2021.0,0.2168021680216802,785.0,792,0.31763,0.18865,0.12419,0.41455
US-CRT,2.5,4.0,,180.0,849.0,10.1,AMF_FLX,,,,,41.6285,-83.3471,CRO,Dfa,,,2011.0,2013.0,1.0879677210612466,179.0,179,0.34965,0.17831,0.16437,0.45724
US-CS1,2.5,4.0,,328.0,830.0,7.0,AMF_FLX,,,,,44.1031,-89.5379,CRO,Dfb,,,2018.0,2019.0,4.672353575804123,336.0,334,0.24155,0.14059,0.096978,0.42668
US-CS2,31.0,5.8,,328.0,830.0,7.0,AMF_FLX,,,,,44.1467,-89.5002,ENF,Dfb,,,2018.0,2022.0,4.412982908091022,347.0,335,0.19555,0.11406,0.080195,0.45006
US-CS3,2.5,4.0,,328.0,830.0,7.0,AMF_FLX,,,,,44.1394,-89.5727,CRO,Dfb,,,2019.0,2020.0,3.9533003179708346,328.0,330,0.20661,0.119484,0.084464,0.4091
US-CS4,2.5,4.0,,328.0,830.0,7.0,AMF_FLX,,,,,44.1597,-89.5475,CRO,Dfb,,,2020.0,2021.0,3.773709160326259,331.0,331,0.2237,0.127603,0.093088,0.42444
US-Cop,3.0,3.9,0.16,1520.0,,,FLUXNET2015,F15,,0.0,109,38.09000015,-109.3899994,GRA,BSk,0.5,,2001.0,2007.0,0.2494277568066822,1907.0,1935,0.2437,0.12624,0.11249,0.37762
US-DFC,30.0,4.0,,264.9,787.0,7.65,AMF_FLX,,,,,43.3448,-89.7117,CRO,Dfb,,,2018.0,2022.0,5.8833805476865,259.0,258,0.28653,0.17572,0.10604,0.42903
US-DS3,2.76,3.8,,-7.0,432.0,16.0,AMF_FLX,,,,,38.1235,-121.549,CRO,Csa,,,2021.0,2023.0,0.2597466326172951,-7.0,-3,0.35927,0.16928,0.18192,0.46648
US-Dk1,4.8,4.2,,,,,,LT,,136.0,,35.971,-79.093,GRA,Cfa,0.55,2.0,,,11.77035773366419,172.0,168,0.27129,0.16478,0.10188,0.42101
US-Dk2,41.8,4.7,,,,,,LT,1.85,141.0,110,35.974,-79.1,DBF,Cfa,25.0,7.03,,,11.85463812014762,176.0,168,0.27129,0.16478,0.10188,0.42101
US-EDN,4.34,6.5,,,,,AMF_FLX,,,,,37.6156,-122.114,WET,Csb,,,2018.0,2019.0,0.8314929662683403,0.0,9,0.40217,0.20594,0.18565,0.53048
US-EML,3.94,3.9,,662.0,378.0,-1.0,AMF_FLX,,,,,63.8784,-149.2536,OSH,Dfc,,,2008.0,2020.0,1.203526050756455,,679,0.46307,0.31601,0.13423,0.60109
US-FPe,3.5,3.6,,638.0,,,FLUXNET2015,LT,,0.0,,48.30770111,-105.1018982,GRA,BSk,0.300000012,2.5,,,0.0021506827363431,633.0,642,0.29687,0.12886,0.16153,0.39626
US-FR2,7.97,3.8,,,,,,LT,1.75,43.0,111,29.949,-97.996,SAV,Cfa,,2.8,,,4.767381632246499,269.0,259,0.30423,0.14246,0.15537,0.42599
US-Fcr,2.3,3.9,,265.0,,-2.4,AMF_FLX,,,,,65.3968,-148.9348,OSH,Dfc,,,2011.0,2014.0,2.594057695629642,,286,0.45495,0.29803,0.14361,0.59899
US-Fmf,23.0,2.6,,2160.0,546.0,9.5,AMF_FLX,,,,,35.1426,-111.7273,ENF,Csb,,,2005.0,2010.0,4.838223772863545,2200.0,2232,0.30036,0.1547,0.13985,0.41924
US-Fuf,23.0,2.6,,2180.0,562.0,8.7,AMF_FLX,,,,,35.089,-111.762,ENF,Csb,,,2005.0,2010.0,5.763089402000648,2222.0,2231,0.32835,0.1803,0.14185,0.45317
US-GBT,30.2,2.6,,3191.0,1200.0,0.8,FLUXNET2015,F15,,108.0,,41.366,-106.24,ENF,Dfc,14.9,3.0,1999.0,2006.0,3.9874418515611536,3192.0,3137,0.33942,0.214,0.11854,0.50304
US-GLE,30.2,2.6,0.1,3197.0,1200.0,0.8,FLUXNET2015,F15,,108.0,,41.36650085,-106.2398987,ENF,Dfc,10.0,4.5,2005.0,2020.0,3.990121471441287,3199.0,3137,0.33942,0.214,0.11854,0.50304
US-Goo,4.0,4.2,0.16,87.0,1425.77,15.89,FLUXNET2015,F15,,26.0,112,34.25469971,-89.87349701,GRA,Cfa,0.300000012,2.0,2002.0,2006.0,7.286109527128345,95.0,91,0.32121,0.21838,0.098829,0.43428
US-HB1,4.89,6.5,,0.1,1429.0,18.3,AMF_FLX,,,,,33.3455,-79.1957,WET,Cfa,,,2019.0,2022.0,3.622653390110885,0.0,2,0.3276,0.18261,0.13812,0.48578
US-HB2,32.92,5.8,,4.7,1429.0,18.3,AMF_FLX,,,,,33.3242,-79.244,ENF,Cfa,,,2019.0,2019.0,4.957889905318998,12.0,4,0.26814,0.15148,0.112,0.45278
US-HB3,6.1,5.8,,7.3,1429.0,18.3,AMF_FLX,,,,,33.3482,-79.2322,ENF,Cfa,,,2019.0,2022.0,4.859129525273223,14.0,5,0.26561,0.1518,0.10931,0.45874
US-HWB,5.0,,,378.0,1006.35,10.1,AMF_FLX,,,,,40.8608,-77.8488,CVM,Cfa,,,2015.0,2018.0,7.704094603443623,349.0,361,0.3539,0.21438,0.1339,0.46273
US-Ha1,29.0,4.7,,340.0,1071.0,6.62,FLUXNET2015,F15,1.972,187.0,113,42.53779984,-72.17150116,DBF,Dfb,25.0,5.2,1991.0,2020.0,11.950136970879612,354.0,351,0.28461,0.190457,0.087799,0.50049
US-Hn2,3.25,3.3,,117.5,197.0,12.8,AMF_FLX,,,,,46.6889,-119.4641,GRA,BWk,,,2015.0,2018.0,0.0062527720042786,116.0,119,0.236,0.13219,0.099156,0.37184
US-Hn3,3.25,3.9,,120.9,197.0,12.8,AMF_FLX,,,,,46.6878,-119.4614,OSH,BWk,,,2017.0,2018.0,0.0086006730961553,119.0,119,0.236,0.13219,0.099156,0.37184
US-Ho1,31.0,5.8,,60.0,1070.0,5.27,FLUXNET2015,LT,1.16,194.0,114,45.20410156,-68.74019623,ENF,Dfb,20.0,5.8,,,11.377786949227056,85.0,69,0.30612,0.20339,0.096312,0.5011
US-Ho2,28.3,5.8,,61.0,1064.0,5.13,AMF_FLX,,,,,45.2091,-68.747,ENF,Dfb,,,1999.0,2023.0,11.514298015858776,93.0,84,0.31527,0.21095,0.097633,0.50651
US-IB2,3.76,4.2,,226.5,930.25,9.04,FLUXNET2015,,,,,41.8406,-88.241,GRA,Dfa,,,2004.0,2011.0,3.519947640999374,226.0,228,0.32774,0.17915,0.1427,0.44035
US-ICh,3.8,3.9,,940.0,318.0,-7.4,AMF_FLX,,,,,68.6068,-149.2958,OSH,ET,,,2007.0,2023.0,0.0,,975,0.4909,0.29385,0.17304,0.65133
US-ICs,2.56,6.5,,920.0,318.0,-7.4,AMF_FLX,,,,,68.6058,-149.311,WET,ET,,,2007.0,2023.0,0.0,,915,0.51798,0.3011,0.1855,0.67814
US-ICt,3.0,3.9,,930.0,318.0,-7.4,AMF_FLX,,,,,68.6063,-149.3041,OSH,ET,,,2007.0,2023.0,0.0,,958,0.51229,0.3009,0.18231,0.67135
US-Ivo,3.8,6.5,,568.0,304.0,-8.28,,F15,,0.0,115,68.487,-155.75,WET,ET,0.3,,,,0.0,,554,0.56132,0.31763,0.20857,0.70149
US-Jo1,10.0,3.9,,1188.0,245.1,14.7,AMF_FLX,,,,,32.582,-106.635,OSH,BWk,,,2010.0,2022.0,0.00034449348692,1396.0,1400,0.21623,0.10737,0.10476,0.36604
US-Jo2,7.1,3.9,,1469.0,282.3,17.5,AMF_FLX,,,,,32.5849,-106.6032,OSH,BWk,,,2010.0,2020.0,0.0027447983380515,1466.0,1468,0.24226,0.11368,0.12378,0.38028
US-KFS,3.0,3.4,,310.0,1014.0,12.0,AMF_FLX,,,,,39.0561,-95.1907,GRA,Cfa,,,2007.0,2019.0,4.281685405480238,335.0,332,0.35919,0.20294,0.15011,0.4581
US-KLS,3.0,3.4,,373.0,812.0,12.0,AMF_FLX,,,,,38.7745,-97.5684,GRA,Cfa,,,2012.0,2019.0,0.9556618946448786,381.0,382,0.31004,0.16607,0.13841,0.41828
US-KS1,18.0,5.8,,1.0,1266.0,21.9,AMF_FLX,,,,,28.4583,-80.6709,ENF,Cfa,,,2002.0,2003.0,1.7905495715071933,6.0,1,0.21285,0.135847,0.073888,0.44329
US-KS2,4.1,2.9,0.25,3.0,1294.0,21.66,AMF_FLX,F15,1.2,30.0,116,28.6086,-80.6715,CSH,Cfa,2.0,2.5,1999.0,2006.0,1.3486882690086015,5.0,1,0.24494,0.156741,0.083938,0.46716
US-KS3,2.85,6.5,,0.0,1340.0,22.3,AMF_FLX,,,,,28.7084,-80.7427,WET,Cfa,,,2018.0,2018.0,0.8894305116654339,2.0,1,0.37358,0.23381,0.12919,0.55559
US-Kon,3.0,3.4,,417.0,867.0,12.77,AMF_FLX,,,,,39.0824,-96.5603,GRA,Cfa,,,2004.0,2019.0,1.8757870805120336,445.0,427,0.38091,0.20516,0.16843,0.47472
US-LPH,,4.7,,,,,,LT,,150.0,,42.542,-72.185,DBF,Dfb,16.5,4.5,,,11.85484309770628,385.0,330,0.27831,0.183492,0.089394,0.48194
US-LS2,6.4,3.8,,1240.0,288.0,17.0,AMF_FLX,,,,,31.5659,-110.1344,SAV,BSk,,,2002.0,2007.0,0.340855649902025,1242.0,1232,0.28526,0.12319,0.15592,0.40303
US-LWW,3.0,,,365.0,805.12,16.09,FLUXNET2015,,,,,34.9604,-97.9789,GRA,Cfa,,,1997.0,1998.0,0.9985868461546512,368.0,365,0.26528,0.14475,0.11552,0.38934
US-Lin,9.18,3.8,,131.0,,,AMF_FLX,,,,,36.3566,-119.0922,CRO,BSh,,,2009.0,2010.0,1.1945416015142791,133.0,157,0.21627,0.120292,0.091849,0.37528
