site_name,Zm,g1,Albedo,Elev,MAP,MAT,Source,Dataset,N_gN_100gleaf,AGB_t_DM_ha,Ref,lat,long,LC,Koppen,hc,LAImax,DATA_START,DATA_END,hc_RS,Elev_srtm3,Elev_gtopo30,theta_fc,theta_paw,theta_r,theta_s
US-Los,10.2,6.5,,480.0,828.0,4.08,FLUXNET2015,F15,2.036,63.0,117118,46.08269882,-89.97920227,WET,Dfb,2.0,4.24,2000.0,2014.0,7.891647219409092,479.0,485,0.2822,0.17622,0.10067,0.47495
US-MMS,46.0,4.7,0.11,275.0,1032.0,10.85,AMF_FLX,F15,2.06,178.0,124,39.3232,-86.4131,DBF,Cfa,27.0,4.62,1999.0,2020.0,15.767467055370618,294.0,293,0.34644,0.23011,0.11163,0.45981
US-MOz,32.0,4.7,,212.0,986.0,12.11,FLUXNET2015,LT,1.587,188.0,125,38.74411011,-92.20001221,DBF,Cfa,24.0,4.01,2004.0,2021.0,6.455260492184241,243.0,215,0.36067,0.23136,0.12408,0.46756
US-Me1,10.0,2.5,,896.0,704.61,7.88,AMF_FLX,,,,,44.5794,-121.5,ENF,Csb,,,2004.0,2005.0,5.008342855070096,894.0,859,0.27722,0.16572,0.10666,0.42802
US-Me2,33.0,2.5,0.1,1253.0,523.0,6.28,AMF_FLX,F15,1.14,171.0,119,44.4526,-121.5589,ENF,Csb,16.0,3.58,2002.0,2022.0,6.649705088473455,1260.0,1235,0.31079,0.2001,0.10441,0.4954
US-Me3,18.0,2.5,0.1,1005.0,719.0,7.07,FLUXNET2015,F15,1.13,84.0,120,44.3154,-121.6078,ENF,Csb,16.0,0.52,2004.0,2009.0,5.0229751027138345,1006.0,1008,0.24656,0.149485,0.093027,0.44719
US-Me4,56.0,2.5,0.1,922.0,1038.82,7.61,FLUXNET2015,F15,1.1,134.0,121,44.49919891,-121.6223984,ENF,Csb,20.0,2.0,,,6.259724340814995,933.0,924,0.32605,0.20748,0.11189,0.5009
US-Me5,18.0,2.5,,1188.0,590.81,6.47,FLUXNET2015,F15,1.01,120.0,122,44.437,-121.567,ENF,Csb,4.3,1.1,2000.0,2002.0,6.702633420901926,1181.0,1185,0.34011,0.21752,0.11465,0.52395
US-Me6,17.5,2.5,0.1,998.0,494.0,7.59,FLUXNET2015,F15,1.24,85.0,123,44.32329941,-121.6078033,ENF,Csb,5.199999809,1.8,2010.0,2022.0,5.228689054658395,999.0,1006,0.23817,0.145364,0.088996,0.44106
US-Mo1,3.6,4.0,,260.0,981.0,12.0,AMF_FLX,,,,,39.2298,-92.1167,CRO,Cfa,,,2015.0,2023.0,2.0155468526501674,261.0,259,0.35288,0.19755,0.14941,0.43967
US-Mo2,3.81,3.4,,275.0,981.0,12.0,AMF_FLX,,,,,38.9488,-91.9945,GRA,Cfa,,,2018.0,2023.0,3.2065759771890217,276.0,274,0.36403,0.21108,0.14697,0.45361
US-Mo3,3.5,4.0,,261.0,981.0,12.0,AMF_FLX,,,,,39.2322,-92.1493,CRO,Cfa,,,2016.0,2021.0,2.1088511200765456,263.0,262,0.36317,0.20483,0.15211,0.44913
US-Mpj,8.2,3.7,,2196.0,385.0,10.5,AMF_FLX,,,,,34.4385,-106.2377,WSA,BSk,,,2008.0,2020.0,0.5561491691166399,2191.0,2190,0.26819,0.13295,0.12977,0.39125
US-Myb,5.7,6.5,,-1.0,338.0,15.9,FLUXNET2015,F15,,13.0,,38.04980087,-121.7650986,WET,Csa,1.0,,2010.0,2021.0,0.4283837978744736,-5.0,-2,0.35829,0.18176,0.16876,0.47781
US-NC1,10.5,5.8,,5.0,1320.0,16.6,AMF_FLX,,,,,35.8118,-76.7119,ENF,Cfa,,,2005.0,2012.0,6.542636301469219,24.0,6,0.26555,0.15535,0.1055,0.43868
US-NC3,11.35,5.8,,5.0,1320.0,16.6,AMF_FLX,,,,,35.799,-76.656,ENF,Cfa,,,2013.0,2021.0,4.540179866550621,15.0,5,0.27312,0.15977,0.10846,0.43915
US-NC4,35.15,6.5,,1.0,1311.0,16.6,AMF_FLX,,,,,35.7879,-75.9038,WET,Cfa,,,2009.0,2021.0,8.581640689769527,11.0,1,0.29705,0.16937,0.12206,0.45701
US-NGB,4.15,,,5.273,171.0,-11.27,AMF_FLX,,,,,71.28,-156.6092,SNO,ET,,,2012.0,2019.0,0.0,,4,0.44516,0.26678,0.15957,0.61837
US-NGC,2.75,3.3,,35.0,,,AMF_FLX,,,,,64.8618,-163.7002,GRA,Dfc,,,2017.0,2023.0,1.3876447711440658,,65,0.49015,0.32487,0.14606,0.63773
US-NR1,25.5,2.6,0.1,3050.0,800.0,1.5,AMF_FLX,F15,0.983,105.0,126,40.0329,-105.5464,ENF,Dfc,12.0,3.65,1998.0,2016.0,4.480359793733885,3059.0,3028,0.29208,0.18107,0.10562,0.46779
US-Ne1,6.2,4.0,0.19,361.0,790.37,10.07,AMF_FLX,,,,,41.1651,-96.4766,CRO,Dfa,3.0,,2001.0,2020.0,0.5736868846644236,356.0,354,0.3245,0.17578,0.14322,0.41965
US-Ne2,6.2,4.0,0.12,362.0,788.89,10.08,FLUXNET2015,,,,,41.16490173,-96.4701004,CRO,Dfa,2.5,,2001.0,2013.0,0.5915753549413785,355.0,355,0.32809,0.17638,0.1461,0.42169
US-Ne3,6.2,4.0,0.19,363.0,783.68,10.11,FLUXNET2015,,,,,41.17969894,-96.43969727,CRO,Dfa,2.5,,2001.0,2013.0,0.7224341525131309,358.0,356,0.32818,0.17531,0.14723,0.42036
US-ONA,2.8,4.2,,25.0,1268.0,22.3,AMF_FLX,,,,,27.3836,-81.9509,GRA,Cfa,,,2016.0,2022.0,3.482936977082576,28.0,22,0.080194,0.018367,0.061826,0.42782
US-ORv,15.0,6.5,,221.0,1499.1,11.63,AMF_FLX,,,,,40.0201,-83.0183,WET,Cfa,,,2011.0,2016.0,3.3922411691869714,219.0,239,0.30804,0.17082,0.13182,0.42269
US-OWC,5.77,6.5,,174.0,930.0,10.7,AMF_FLX,,,,,41.3795,-82.5125,WET,Cfa,,,2015.0,2016.0,2.8666271771011487,173.0,180,0.31278,0.18129,0.12563,0.45947
US-Oho,34.0,4.7,,230.0,849.0,10.1,FLUXNET2015,F15,,100.0,127,41.5545,-83.8438,DBF,Dfa,24.5,4.0,2004.0,2013.0,5.675056924821126,213.0,200,0.25473,0.14557,0.10524,0.4582
US-PFa,396.0,,,470.0,823.0,4.33,FLUXNET2015,,,,,45.94589996,-90.27230072,MF,Dfb,30.0,,,,9.092442686770069,470.0,473,0.24893,0.162804,0.081721,0.45712
US-Pnp,60.0,,,260.0,875.0,7.94,AMF_FLX,,,,,43.0896,-89.4158,WAT,Dfb,,,2016.0,2022.0,2.6497977778810844,258.0,259,-3.4e+38,-3.4e+38,-3.4e+38,-3.4e+38
US-Prr,16.0,2.5,0.1,210.0,275.0,-2.0,FLUXNET2015,F15,,29.0,128129,65.123703,-147.4875946,ENF,Dfc,7.0,0.73,2010.0,2014.0,4.987170737642906,,264,0.44165,0.32093,0.11158,0.57291
US-RGA,4.6,4.0,,61.0,1250.0,16.7,AMF_FLX,,,,,34.4159,-91.6733,CRO,Cfa,,,2021.0,2023.0,5.456667018024666,59.0,56,0.31847,0.19729,0.11664,0.42252
US-RGB,2.4,3.8,,33.0,737.0,16.0,AMF_FLX,,,,,39.5782,-121.8579,CRO,Csa,,,2021.0,2023.0,1.93413925739854,35.0,34,0.35156,0.15714,0.18632,0.45572
US-RGo,2.9,3.8,,40.0,610.0,16.0,AMF_FLX,,,,,39.6805,-122.0026,CRO,Csa,,,2021.0,2023.0,5.10376147598005,40.0,39,0.28931,0.14833,0.1354,0.40205
US-Rls,3.05,2.9,,1608.0,333.0,8.4,AMF_FLX,,,,,43.1439,-116.7356,CSH,Dsb,,,2014.0,2023.0,0.7289281997918837,1617.0,1586,0.30554,0.17111,0.12896,0.43008
US-Rms,3.05,2.9,,2111.0,800.0,5.4,AMF_FLX,,,,,43.0645,-116.7486,CSH,Dsb,,,2014.0,2023.0,2.12123833710081,2119.0,2130,0.30365,0.19111,0.1069,0.47434
US-Ro1,3.7,4.0,,290.0,879.0,6.4,AMF_FLX,,,,,44.7143,-93.0898,CRO,Dfa,,,2004.0,2016.0,1.9085931985593547,284.0,296,0.25221,0.14369,0.10414,0.42554
US-Ro2,3.7,4.0,,292.0,879.0,6.4,AMF_FLX,,,,,44.7288,-93.0888,CRO,Dfa,,,2008.0,2016.0,2.169509006523057,284.0,290,0.27291,0.15573,0.11224,0.4339
US-Ro4,3.7,3.6,,274.0,879.0,6.4,AMF_FLX,,,,,44.6781,-93.0723,GRA,Dfa,,,2014.0,2023.0,1.3922303721814724,261.0,273,0.27396,0.16067,0.10839,0.43592
US-Ro5,4.5,4.0,,283.0,879.0,6.4,AMF_FLX,,,,,44.691,-93.0576,CRO,Dfa,,,2017.0,2023.0,1.5828354155350357,281.0,279,0.26098,0.15217,0.10421,0.42974
US-Ro6,3.7,4.0,,282.0,879.0,6.4,AMF_FLX,,,,,44.6946,-93.0578,CRO,Dfa,,,2017.0,2023.0,1.6447717417871404,281.0,290,0.26098,0.15217,0.10421,0.42974
US-Rpf,7.5,4.7,,497.0,450.0,-0.8,AMF_FLX,,,,,65.1198,-147.429,DBF,Dfc,,,2008.0,2023.0,4.378205026517974,,455,0.41801,0.2972,0.11269,0.55412
US-Rwe,5.25,2.9,,2098.0,800.0,5.4,AMF_FLX,,,,,43.0653,-116.7591,CSH,Dsb,,,2003.0,2007.0,2.145022047742198,2095.0,2060,0.32966,0.21046,0.11338,0.4794
US-Rwf,3.57,2.9,,1878.0,505.0,6.5,AMF_FLX,,,,,43.1207,-116.7231,CSH,Dsb,,,2014.0,2023.0,0.9781966207550326,1885.0,1914,0.29511,0.17255,0.11744,0.42871
US-Rws,3.05,3.9,,1425.0,290.0,8.9,AMF_FLX,,,,,43.1675,-116.7132,OSH,Csb,,,2014.0,2023.0,0.2471790109124681,1428.0,1404,0.28354,0.15991,0.11866,0.40344
US-SO2,4.5,2.9,,,,,,LT,0.913,3.0,130,33.374,-116.623,CSH,Csb,1.0,3.0,,,1.2357252592497756,1407.0,1394,0.22094,0.11553,0.10246,0.40193
US-SO3,,2.9,,,,,,LT,0.913,5.0,130,33.377,-116.623,CSH,Csb,0.5,1.1,,,1.1946195611592905,1422.0,1461,0.22196,0.11593,0.103,0.40172
US-SO4,5.8,2.9,,,,,,LT,0.913,6.0,130,33.384,-116.64,CSH,Csb,2.3,3.0,,,1.0213442276717617,1406.0,1433,0.20951,0.10855,0.098609,0.39611
US-SP1,32.0,5.8,,47.0,,,FLUXNET2015,LT,1.12,166.0,131,29.73806953,-82.21877289,ENF,Cfa,22.0,5.5,,,8.297740156868839,45.0,48,0.083296,0.01904,0.064255,0.44927
US-SP2,30.0,5.8,,46.0,,,FLUXNET2015,LT,0.95,168.0,131,29.76479912,-82.24481964,ENF,Cfa,1.0,7.29,,,8.58522708367992,46.0,46,0.076303,0.014477,0.061824,0.45191
US-SP3,30.0,5.8,,36.0,,,FLUXNET2015,LT,0.95,191.0,131,29.75477028,-82.16327667,ENF,Cfa,10.0,6.63,,,7.601357646745643,37.0,36,0.093912,0.028403,0.065505,0.45342
US-SRC,3.75,3.9,,950.0,330.0,22.0,FLUXNET2015,F15,,0.0,,31.908,-110.84,OSH,BSh,1.7,,2008.0,2014.0,0.1628643303261624,995.0,991,0.25711,0.10865,0.14298,0.37821
US-SRG,3.5,3.7,0.16,1291.0,420.0,17.0,AMF_FLX,F15,1.77,0.0,132,31.7894,-110.8277,GRA,Csa,1.0,1.7,2008.0,2023.0,1.5891653002942685,1292.0,1293,0.28052,0.12437,0.15061,0.4174
US-SRM,8.3,3.7,0.19,1120.0,380.0,17.92,FLUXNET2015,F15,3.043,0.0,133,31.82139969,-110.8659973,WSA,BSk,2.5,0.5,2004.0,2014.0,0.6566987593483052,1119.0,1128,0.27618,0.1202,0.15031,0.40437
US-SRS,7.1,3.7,,1169.0,388.0,19.4,AMF_FLX,,,,,31.8173,-110.8508,WSA,BSk,,,2011.0,2018.0,0.8445423758249395,1169.0,1152,0.27604,0.12116,0.14928,0.40646
US-Seg,3.4,3.9,,1596.0,273.304,13.667,AMF_FLX,,,,,34.3623,-106.702,GRA,BSk,,,2007.0,2021.0,0.0033536874742936,1593.0,1589,0.21286,0.10794,0.10153,0.3764
US-Ses,3.2,3.9,,1604.0,275.082,13.722,AMF_FLX,,,,,34.3349,-106.7442,OSH,BSk,,,2007.0,2021.0,0.0539730767607713,1595.0,1586,0.20644,0.10611,0.097179,0.37418
US-Sne,5.43,3.3,,-5.0,311.0,16.09,AMF_FLX,,,,,38.0369,-121.7547,GRA,Csa,,,2016.0,2020.0,0.5169353868367226,-5.0,-2,0.35701,0.18709,0.16248,0.47744
US-Snf,3.49,3.3,,-4.0,,,AMF_FLX,,,,,38.0402,-121.7272,GRA,Csa,,,2018.0,2020.0,0.4990174650598545,-5.0,-1,0.36634,0.19012,0.16858,0.47899
US-Srr,3.4,6.5,,8.0,326.0,15.1,AMF_FLX,,,,,38.2006,-122.0264,WET,Csb,,,2014.0,2017.0,0.2831774298434296,2.0,1,0.30875,0.15145,0.15109,0.42142
US-StJ,3.6,6.5,,6.7,1121.0,13.5,AMF_FLX,,,,,39.0882,-75.4372,WET,Cfa,,,2015.0,2017.0,1.865459684353042,1.0,1,0.23508,0.145934,0.085197,0.4205
US-Syv,36.0,5.5,0.11,540.0,826.0,3.81,AMF_FLX,F15,1.958,124.0,134,46.242,-89.3477,MF,Dfb,27.0,7.53,2001.0,2023.0,11.736142938671582,548.0,533,0.31346,0.215682,0.090597,0.5137
US-Ton,23.5,3.3,0.19,177.0,559.0,15.8,AMF_FLX,F15,2.13,0.0,135,38.4309,-120.966,WSA,Csa,7.099999905,3.28,2001.0,2023.0,1.8700798787359008,171.0,175,0.26067,0.13945,0.11617,0.38997
US-Tw1,4.64,6.5,,-5.0,421.0,15.5,AMF_FLX,F15,,0.0,,38.107,-121.647,WET,Csa,3.43,,2011.0,2023.0,0.2953033581790494,-7.0,-2,0.36241,0.17803,0.17642,0.47365
US-Tw2,5.2,3.8,,-5.0,421.0,15.5,AMF_FLX,,,,,38.0969,-121.6365,CRO,Csa,,,2012.0,2013.0,0.3137850186365276,-5.0,-1,0.36302,0.17776,0.17729,0.47315
US-Tw3,2.8,3.8,,-4.0,421.0,15.6,AMF_FLX,,,,,38.1152,-121.6469,CRO,Csa,,,2013.0,2018.0,0.2953785131913699,-4.0,-2,0.35801,0.17806,0.17215,0.47374
US-Tw4,5.36,6.5,,-5.0,421.0,15.6,FLUXNET2015,,,,,38.10274506,-121.6413269,WET,Csa,0.5,,2013.0,2023.0,0.3023171941213597,-6.0,-2,0.35701,0.17157,0.17753,0.46778
US-Tw5,6.12,6.5,,-5.0,421.0,15.5,AMF_FLX,,,,,38.1072,-121.6426,WET,Csa,,,2018.0,2019.0,0.300529969844816,-6.0,-2,0.36241,0.17803,0.17642,0.47365
US-Twt,3.18,,,-7.0,421.0,15.6,FLUXNET2015,,,,,38.1086998,-121.6530991,CRO,Csa,0.5,,2009.0,2014.0,0.2849272255557004,-9.0,-2,0.36386,0.18205,0.17387,0.47773
US-UM3,5.5,,,234.0,803.0,5.83,AMF_FLX,,,,,45.5686,-84.6707,WAT,Dfb,,,2013.0,2014.0,7.81792497393071,214.0,216,0.30752,0.19013,0.11114,0.49224
US-UMB,48.0,4.7,0.11,234.0,803.0,5.83,FLUXNET2015,F15,1.753,144.0,136,45.55979919,-84.71379852,DBF,Dfb,20.0,7.76,2007.0,2021.0,7.717316503538892,239.0,227,0.23575,0.148212,0.083836,0.46773
US-UMd,32.0,4.7,,239.0,803.0,5.83,AMF_FLX,F15,,139.0,137,45.563,-84.698,DBF,Dfb,23.0,4.52,2007.0,2023.0,7.585259535928544,239.0,228,0.26655,0.1689,0.092809,0.4674
US-Var,2.5,3.3,0.16,129.0,559.0,15.8,AMF_FLX,F15,2.3,1.0,138,38.4133,-120.9508,GRA,Csa,0.550000012,3.9525,2000.0,2021.0,1.965755952559076,159.0,151,0.26346,0.14238,0.11604,0.39229
US-Vcm,23.9,2.6,,3030.0,646.0,6.4,AMF_FLX,,,,,35.8884,-106.5321,ENF,Dfb,,,2007.0,2021.0,3.169186979247528,3041.0,3003,0.31558,0.19357,0.11621,0.47059
US-Vcp,28.2,2.6,,2500.0,550.0,9.8,AMF_FLX,,,,,35.8642,-106.5967,ENF,Dfb,,,2007.0,2023.0,4.740660979044148,2503.0,2542,0.29188,0.17235,0.11438,0.43663
US-WCr,29.6,4.7,0.11,520.0,787.0,4.02,FLUXNET2015,F15,1.877,95.0,118,45.80590057,-90.07990265,DBF,Dfb,24.0,5.36,1999.0,2014.0,8.641291432422367,526.0,515,0.28321,0.19058,0.087821,0.4613
US-WPT,3.2,6.5,,175.0,849.0,10.1,FLUXNET2015,F15,,6.0,,41.465,-82.996,WET,Cfa,1.7,,2011.0,2013.0,1.3432763209356011,172.0,174,0.38536,0.21131,0.16542,0.51269
US-Whs,6.5,3.9,0.25,1370.0,320.0,17.6,FLUXNET2015,F15,,0.0,,31.74379921,-110.0522003,OSH,BSk,0.5,0.57,2007.0,2020.0,0.0055409486973338,1375.0,1371,0.22783,0.10863,0.1154,0.38056
US-Wi0,6.0,5.8,,349.0,,,AMF_FLX,,,,,46.6188,-91.0814,ENF,Dfb,,,2002.0,2002.0,10.836171641335527,342.0,349,0.35184,0.21517,0.12891,0.5154
US-Wi1,9.0,4.7,,352.0,,,AMF_FLX,,,,,46.7305,-91.2329,DBF,Dfb,,,2003.0,2003.0,12.041427378093342,340.0,320,0.33673,0.20128,0.12841,0.49841
US-Wi3,26.0,4.7,,411.0,,,AMF_FLX,F15,,75.0,139,46.635,-91.099,DBF,Dfb,20.5,3.9,2002.0,2004.0,11.276786025591848,399.0,363,0.33966,0.20475,0.12801,0.49572
US-Wi4,23.0,5.8,,352.0,,,AMF_FLX,F15,,126.0,139,46.739,-91.166,ENF,Dfb,18.0,2.8,2002.0,2005.0,12.216665796662667,382.0,352,0.35475,0.21349,0.13265,0.52824
US-Wi5,6.0,5.8,,353.0,,,AMF_FLX,,,,,46.6531,-91.0858,ENF,Dfb,,,2004.0,2004.0,11.604871247440196,363.0,353,0.31905,0.19431,0.11851,0.48326
US-Wi6,3.0,3.9,,371.0,,,AMF_FLX,,,,,46.6249,-91.2982,OSH,Dfb,,,2002.0,2003.0,9.941923727483568,355.0,371,0.3338,0.19134,0.13541,0.49282
US-Wi7,6.0,3.9,,335.0,,,AMF_FLX,,,,,46.6491,-91.0693,OSH,Dfb,,,2005.0,2005.0,11.44803214111414,343.0,340,0.33873,0.19641,0.13522,0.49422
US-Wi8,3.0,4.7,,348.0,,,AMF_FLX,,,,,46.7223,-91.2524,DBF,Dfb,,,2002.0,2002.0,11.610777974082035,398.0,396,0.32037,0.19697,0.117,0.48989
US-Wi9,9.0,5.8,,350.0,,,AMF_FLX,,,,,46.7385,-91.0746,ENF,Dfb,,,2004.0,2005.0,12.426653557693976,369.0,365,0.34725,0.20993,0.12884,0.52762
US-Wjs,10.5,3.8,,1931.0,361.0,15.2,AMF_FLX,,,,,34.4255,-105.8615,SAV,BSk,,,2007.0,2021.0,0.7269747934581017,1926.0,1922,0.23668,0.1179,0.11423,0.38344
US-Wkg,6.4,3.9,0.16,1531.0,407.0,15.64,FLUXNET2015,F15,2.64,0.0,140,31.73649979,-109.9419022,GRA,BSk,1.0,0.9,2004.0,2014.0,0.1313347531293463,1527.0,1524,0.24058,0.11164,0.12499,0.39202
US-Wrc,67.0,2.5,,,,,,LT,0.75,224.0,141,45.82,-121.952,ENF,Csb,24.3,8.7,,,20.866918132072467,394.0,371,0.32906,0.21669,0.10521,0.51386
US-xAB,19.01,2.5,,363.0,2450.59,10.0,AMF_FLX,,,,,45.7624,-122.3303,ENF,Csb,,,2017.0,2023.0,13.560305898843998,390.0,361,0.35025,0.22303,0.11954,0.51944
US-xAE,8.63,3.4,,516.0,778.85,15.5,AMF_FLX,,,,,35.4106,-99.0588,GRA,Cfa,,,2017.0,2021.0,0.3893504059962523,522.0,517,0.25455,0.1298,0.11944,0.37017
US-xBA,9.08,6.5,,6.0,110.0,-12.0,AMF_FLX,,,,,71.2824,-156.6194,WET,ET,,,2019.0,2021.0,0.0,,5,0.44506,0.26492,0.16164,0.61685
US-xBL,8.71,4.7,,183.0,982.55,12.1,AMF_FLX,,,,,39.0603,-78.0716,DBF,Cfa,,,2019.0,2021.0,6.650360850222444,181.0,183,0.34099,0.19901,0.13639,0.44976
US-xBN,19.87,2.5,,263.0,275.0,-2.0,AMF_FLX,,,,,65.154,-147.5026,ENF,Dfc,,,2019.0,2021.0,5.023123953054571,,263,0.46929,0.33235,0.12457,0.60208
US-xBR,35.89,4.7,,232.0,1246.0,5.6,AMF_FLX,,,,,44.0639,-71.2873,DBF,Dfb,,,2017.0,2021.0,15.635946133860283,283.0,283,0.29846,0.199884,0.092436,0.49618
US-xCL,22.7,3.4,,259.0,925.61,17.5,AMF_FLX,,,,,33.4012,-97.57,GRA,Cfa,,,2017.0,2021.0,4.184734159397728,281.0,259,0.25369,0.1278,0.12071,0.38416
US-xCP,8.41,3.9,,1654.0,320.0,8.6,AMF_FLX,,,,,40.8155,-104.7456,GRA,BSk,,,2016.0,2021.0,0.0073845975635654,1656.0,1648,0.27461,0.12314,0.146,0.40904
US-xDC,8.73,3.6,,559.0,489.74,4.9,AMF_FLX,,,,,47.1617,-99.1066,GRA,Dfb,,,2017.0,2021.0,0.0446771016896444,571.0,559,0.35703,0.18526,0.1636,0.49407
US-xDJ,22.55,2.5,,529.0,300.0,-2.0,AMF_FLX,,,,,63.8811,-145.7514,ENF,Dfc,,,2017.0,2023.0,1.376864261741237,,525,0.35528,0.25267,0.095947,0.51981
US-xDL,42.54,5.5,,22.0,1372.0,17.6,AMF_FLX,,,,,32.5417,-87.8039,MF,Cfa,,,2017.0,2021.0,7.963958335577414,36.0,19,0.35169,0.17481,0.16929,0.46896
US-xDS,8.72,,,15.0,1216.09,22.5,AMF_FLX,,,,,28.125,-81.4362,CVM,Cfa,,,2017.0,2021.0,4.843148300454039,19.0,15,0.16529,0.096617,0.06786,0.42606
US-xGR,45.99,4.7,,579.0,1375.0,13.1,AMF_FLX,,,,,35.689,-83.5019,DBF,Cfa,,,2017.0,2021.0,15.098863695325065,590.0,600,0.33044,0.20158,0.12298,0.47044
US-xHA,39.28,4.7,,351.0,1071.0,6.62,AMF_FLX,,,,,42.5369,-72.1727,DBF,Dfb,,,2017.0,2021.0,11.942277383766736,359.0,351,0.28461,0.190457,0.087799,0.50049
US-xHE,9.28,3.9,,705.0,320.0,-4.0,AMF_FLX,,,,,63.8757,-149.2133,OSH,Dfc,,,2017.0,2021.0,1.3053074473229327,,673,0.46315,0.31812,0.13346,0.5926
US-xJE,42.57,5.8,,44.0,1307.97,19.2,AMF_FLX,,,,,31.1948,-84.4686,ENF,Cfa,,,2017.0,2021.0,4.371126021768589,57.0,36,0.16917,0.084157,0.0848,0.44895
US-xJR,8.68,3.9,,1329.0,271.33,15.7,AMF_FLX,,,,,32.5907,-106.8425,OSH,BWk,,,2017.0,2023.0,0.0,1322.0,1331,0.21427,0.09605,0.11567,0.37054
US-xKA,8.53,3.4,,1329.0,850.63,12.7,AMF_FLX,,,,,39.1104,-96.6129,GRA,Cfa,,,2017.0,2021.0,2.4587306449541013,325.0,320,0.32281,0.17526,0.14194,0.42606
US-xKZ,8.5,3.4,,381.0,870.38,12.4,AMF_FLX,,,,,39.1008,-96.5631,GRA,Cfa,,,2017.0,2021.0,2.1901114756690525,412.0,402,0.36531,0.20089,0.15785,0.4632
