site_name,Zm,g1,Albedo,Elev,MAP,MAT,Source,Dataset,N_gN_100gleaf,AGB_t_DM_ha,Ref,lat,long,LC,Koppen,hc,LAImax,DATA_START,DATA_END,hc_RS,Elev_srtm3,Elev_gtopo30,theta_fc,theta_paw,theta_r,theta_s
US-xMB,8.62,3.9,,1767.0,319.46,10.1,AMF_FLX,,,,,38.2483,-109.3883,OSH,BSk,,,2017.0,2021.0,0.3546099290780141,1806.0,1788,0.22394,0.11372,0.1061,0.37794
US-xML,29.21,4.7,,1126.0,1227.82,8.8,AMF_FLX,,,,,37.3783,-80.5248,DBF,Cfb,,,2017.0,2021.0,13.443947594719004,1177.0,1164,0.38062,0.24071,0.13078,0.54204
US-xNG,8.58,3.6,,578.0,456.51,5.9,AMF_FLX,,,,,46.7697,-100.9154,GRA,Dfb,,,2017.0,2021.0,0.7993352070516784,588.0,578,0.27537,0.14457,0.12548,0.40694
US-xNQ,8.8,3.9,,1685.0,288.31,9.0,AMF_FLX,,,,,40.1776,-112.4524,OSH,Cfa,,,2017.0,2021.0,0.1828697623286538,1659.0,1671,0.25536,0.14009,0.11037,0.3801
US-xRM,25.45,2.6,,2743.0,730.59,2.9,AMF_FLX,,,,,40.2759,-105.5459,ENF,Dfc,,,2017.0,2021.0,4.218525906105571,2750.0,2743,0.29001,0.17958,0.1046,0.49144
US-xSB,35.81,5.8,,45.0,1302.09,20.9,AMF_FLX,,,,,29.6893,-81.9934,ENF,Cfa,,,2017.0,2021.0,6.376849231452196,56.0,45,0.064179,0.008115,0.056064,0.42541
US-xSC,51.89,4.7,,361.0,1125.5,11.6,AMF_FLX,,,,,38.8929,-78.1395,DBF,Cfa,,,2019.0,2021.0,11.47844699447054,365.0,363,0.33863,0.21201,0.12095,0.47096
US-xSE,62.04,4.7,,15.0,1074.65,13.6,AMF_FLX,,,,,38.8901,-76.56,DBF,Cfa,,,2017.0,2021.0,7.582332302568983,29.0,15,0.28816,0.16653,0.11638,0.44142
US-xSJ,39.44,3.8,,368.0,539.62,16.4,AMF_FLX,,,,,37.1088,-119.7323,SAV,Csa,,,2019.0,2021.0,1.8984475738899989,398.0,411,0.20834,0.111755,0.093536,0.38613
US-xSL,8.42,4.0,,1364.0,432.67,9.7,AMF_FLX,,,,,40.4619,-103.0293,CRO,BSk,,,2017.0,2023.0,0.007423436711563,1365.0,1364,0.27775,0.1393,0.13289,0.39211
US-xSR,8.41,3.9,,983.0,346.0,19.3,AMF_FLX,,,,,31.9107,-110.8355,OSH,BSh,,,2017.0,2021.0,0.1693830855482176,998.0,983,0.25711,0.10865,0.14298,0.37821
US-xST,22.48,4.7,,481.0,797.56,4.8,AMF_FLX,,,,,45.5089,-89.5864,DBF,Dfb,,,2017.0,2021.0,6.67937153716442,478.0,481,0.2377,0.156101,0.077596,0.43315
US-xTA,35.83,5.8,,135.0,1382.68,17.2,AMF_FLX,,,,,32.9505,-87.3933,ENF,Cfa,,,2017.0,2021.0,14.739786837082622,167.0,135,0.28249,0.15759,0.11966,0.4374
US-xTR,36.06,4.7,,472.0,797.56,4.8,AMF_FLX,,,,,45.4937,-89.5857,DBF,Dfb,,,2017.0,2021.0,6.974529682647344,475.0,472,0.23221,0.154869,0.073326,0.44086
US-xUK,35.86,4.7,,335.0,990.63,12.7,AMF_FLX,,,,,39.0404,-95.1921,DBF,Cfa,,,2017.0,2021.0,4.018910471970566,325.0,304,0.37191,0.21084,0.15437,0.47575
US-xUN,39.23,5.5,,518.0,802.3,4.3,AMF_FLX,,,,,46.2339,-89.5373,MF,Dfb,,,2017.0,2021.0,12.253784685634,529.0,515,0.28802,0.197348,0.085376,0.47831
US-xWD,8.69,3.6,,579.0,493.76,4.9,AMF_FLX,,,,,47.1282,-99.2414,GRA,Dfb,,,2017.0,2023.0,0.054100784106922,584.0,573,0.35626,0.1834,0.16455,0.49665
US-xYE,18.52,2.6,,2116.0,493.44,3.4,AMF_FLX,,,,,44.9535,-110.5391,ENF,Dfb,,,2018.0,2021.0,2.748817258563048,2133.0,2116,0.3345,0.2005,0.12762,0.48108
VU-Coc,,4.1,,,,,,LT,,29.0,142,-15.443,167.192,EBF,Af,16.0,5.65,,,4.366388115134634,85.0,1,0.36551,0.1766,0.18043,0.48208
YA-CON,2.0,,,20.0,,,OzFlux,,,,,-33.613469,150.734864,GRA,Cfa,0.5,,2019.0,2025.0,4.123808713410488,,129,0.25949,0.13004,0.12487,0.41856
YA-Irr,2.0,,,20.0,,,OzFlux,,,,,-33.620812,150.763284,GRA,Cfa,0.5,,2019.0,2024.0,3.041309041404761,,108,0.2721,0.13665,0.13068,0.43762
ZA-Kru,16.0,3.9,0.19,359.0,547.0,21.9,FLUXNET2015,F15,1.89,17.0,143,-25.0196991,31.49690056,SAV,BSh,12.0,0.42,2000.0,2013.0,0.7998443543609814,,357,0.25484,0.11695,0.13451,0.42187
ZM-Mon,33.0,4.0,0.11,1053.0,945.0,25.0,FLUXNET2015,F15,,,,-15.43777847,23.25278091,DBF,Aw,12.0,1.7,2000.0,2009.0,1.6266278781876695,1088.0,1095,0.11221,0.031485,0.080723,0.40419
JYL,,,,3750.0,,,ChinaFlx,,,,,37.8384,101.116,GRA,ET,,,2018.0,2022.0,0.0025374321589318,3792.0,3749,0.33097,0.2034,0.12128,0.48398
ARS,,,,3033.0,,,ChinaFlx,,,,,38.0473,100.4643,GRA,Dwc,,,2013.0,2022.0,0.0752633111439099,3018.0,2991,0.2781,0.16153,0.11171,0.41247
DDS,,,,4148.0,,,ChinaFlx,,,,,38.0142,100.2421,GRA,ET,,,2015.0,2022.0,0.0655778869235945,4143.0,4103,0.32294,0.2012,0.11596,0.47247
DSL,,,,3739.0,,,ChinaFlx,,,,,38.8399,98.9406,WET,ET,,,2013.0,2022.0,0.0,3783.0,3787,0.28742,0.17037,0.1119,0.44239
DMS,,,,1556.0,,,ChinaFlx,,,,,38.8555,100.3722,CRO,BWk,,,2012.0,2022.0,0.314428384227455,1560.0,1560,0.2659,0.15039,0.11073,0.38691
ZYW,,,,1460.0,,,ChinaFlx,,,,,38.9751,100.4464,WET,BWk,,,2012.0,2022.0,0.3049175777881308,1458.0,1436,0.29017,0.16963,0.11568,0.41325
HZZ,,,,1731.0,,,ChinaFlx,,,,,38.7652,100.3186,GRA,BWk,,,2012.0,2022.0,0.2486430602222798,1735.0,1732,0.23018,0.12736,0.098158,0.36839
SDQ,,,,873.0,,,ChinaFlx,,,,,42.0012,101.1374,WSA,BWk,,,2013.0,2022.0,0.7292823438003375,932.0,935,0.23426,0.13033,0.09927,0.37125
HHL,,,,874.0,,,ChinaFlx,,,,,41.9903,101.1335,WSA,BWk,,,2013.0,2022.0,0.7250485620884065,936.0,938,0.23885,0.13546,0.09881,0.37813
HMo,,,,1054.0,,,ChinaFlx,,,,,42.1135,100.9872,GRA,BWk,,,,,0.1738028355512678,925.0,927,0.21874,0.11945,0.094576,0.35691
ARo,,,,3033.0,,,ChinaFlx,,,,,38.0443,100.4646,GRA,Dwc,,,2008.0,2011.0,0.0688945344271842,3029.0,2991,0.2781,0.16153,0.11171,0.41247
GTa,,,,2835.0,,,ChinaFlx,,,,,38.5333,100.25,ENF,ET,,,,,2.9712784099408625,2853.0,2963,0.33448,0.21345,0.11531,0.47655
YKe,,,,1519.0,,,ChinaFlx,,,,,38.8571,100.4103,CRO,BWk,,,2008.0,2011.0,0.3345644813788857,1529.0,1522,0.26675,0.14689,0.11493,0.383
BJT,,,,1562.0,,,ChinaFlx,,,,,38.915,100.3042,CRO,BWk,,,2012.0,2014.0,0.2041761729987105,1565.0,1538,0.22555,0.12176,0.099092,0.36536
SSW,,,,1594.0,,,ChinaFlx,,,,,38.7892,100.4933,GRA,BWk,,,,,0.2078261474408021,1548.0,1553,0.22045,0.120673,0.095333,0.36936
LDi,,,,878.0,,,ChinaFlx,,,,,41.9993,101.1326,GRA,BWk,,,2013.0,2015.0,0.7347911357025779,932.0,937,0.24045,0.13744,0.098475,0.38237
NTi,,,,875.0,,,ChinaFlx,,,,,42.0048,101.1338,CRO,BWk,,,2013.0,2015.0,0.7372624438675937,929.0,935,0.23426,0.13033,0.09927,0.37125
HYL,,,,876.0,,,ChinaFlx,,,,,41.9932,101.1239,WSA,BWk,,,2013.0,2015.0,0.7312776582740289,937.0,939,0.24345,0.13615,0.10264,0.38249
FHK,35.0,,,1079.0,,,JPFLX,,,,,35.44353,138.7647,DNF,Cfb,23.0,,2006.0,2012.0,7.63981308994786,1100.0,1084,0.34972,0.22087,0.12244,0.49293
TSE,32.0,,,70.0,,,JPFLX,,,,,45.0558,142.1073,MF,Dfb,21.0,,2001.0,2012.0,9.55145987371148,80.0,81,0.3435,0.22468,0.11161,0.51461
TMK,27.0,,,140.0,,,JPFLX,,,,,42.73694,141.5187,ENF,Dfb,15.0,,2001.0,2003.0,13.297233600808037,125.0,114,0.34184,0.22223,0.11286,0.50526
JP-Ozm,,,,22.0,,,JapanFlux2024,,,,,34.56347,135.533484,URB,Cfa,,,,,0.6762147207641253,21.0,15,0.3283,0.18516,0.13726,0.44908
JP-BBY,,,,17.0,,,JapanFlux2024,,,,,43.32296,141.81079,WET,Dfb,,,,,3.0566897624958305,16.0,16,0.40839,0.24101,0.15724,0.54968
JP-Om1,,,,27.0,,,JapanFlux2024,,,,,34.547178,135.502861,URB,Cfa,,,,,0.7430234026433202,30.0,31,0.33246,0.18612,0.1403,0.45283
JP-Om2,,,,30.0,,,JapanFlux2024,,,,,34.542453,135.508228,GRA,Cfa,,,,,0.7930954660718235,27.0,31,0.33246,0.18612,0.1403,0.45283
JP-Api,,,,831.0,,,JapanFlux2024,,,,,40.001359,140.936586,DBF,Dfb,,,,,12.104065072367648,839.0,801,0.37888,0.24284,0.12712,0.54091
JP-Fjy,,,,1043.0,,,JapanFlux2024,,,,,35.45454,138.76225,ENF,Dfb,,,,,7.884415679011058,1038.0,1033,0.34164,0.21078,0.12449,0.48637
KH-Kmp,,,,95.0,,,JapanFlux2024,,,,,12.74458,105.478566,EBF,Am,,,,,12.728950996365452,94.0,115,0.29437,0.14691,0.14169,0.448
JP-Kwg,,,,41.0,,,JapanFlux2024,,,,,35.8725,139.4869,DBF,Cfa,,,,,0.9163509120649316,40.0,25,0.33127,0.17977,0.14472,0.47193
JP-Kzw,,,,1385.0,,,JapanFlux2024,,,,,36.406667,138.5725,DBF,Dfb,,,,,8.821111716509206,1385.0,1400,0.35568,0.22379,0.12496,0.50383
MY-LHP,,,,140.0,,,JapanFlux2024,,,,,4.201007,114.039079,EBF,Af,,,,,7.91793792740663,140.0,211,0.4123,0.21972,0.17875,0.57452
JP-MBF,,,,596.0,,,JapanFlux2024,,,,,44.384167,142.318611,DBF,Dfb,,,,,9.56327800829876,596.0,533,0.42477,0.26546,0.1465,0.5839
JP-MMF,,,,343.0,,,JapanFlux2024,,,,,44.321944,142.261389,MF,Dfb,,,,,9.989150831678472,349.0,372,0.41003,0.26254,0.13623,0.57046
JP-Mra,,,,43.0,,,JapanFlux2024,,,,,37.690275,139.194429,CRO,Cfa,,,,,9.445408291773722,42.0,64,0.38096,0.21485,0.15736,0.52013
RU-NeB,,,,221.0,,,JapanFlux2024,,,,,62.325937,129.487342,GRA,Dfd,,,,,4.6281552657667975,,233,0.4937,0.2931,0.18164,0.6337
RU-NeC,,,,221.0,,,JapanFlux2024,,,,,62.314844,129.500075,OSH,Dfd,,,,,4.653371281028111,,219,0.50613,0.30301,0.18277,0.64379
RU-NeF,,,,223.0,,,JapanFlux2024,,,,,62.315615,129.499964,DNF,Dfd,,,,,4.6535005604887685,,220,0.49904,0.29805,0.18183,0.6364
ID-PaB,,,,14.0,,,JapanFlux2024,,,,,-2.340796,114.0379,OSH,Am,,,,,5.601460360719382,15.0,51,0.5099,0.26344,0.21712,0.66663
CN-HaM,,,,3250.0,,,JapanFlux2024,,,,,37.607432,101.332,GRA,Bsk,,,,,0.005167068549776,3199.0,3192,0.30702,0.18634,0.11538,0.44928
JP-Sac,,,,17.0,,,JapanFlux2024,,,,,34.573914,135.482889,URB,Cfa,,,,,0.5105230497386328,11.0,7,0.33404,0.18982,0.13805,0.46148
JP-Sb1,,,,6.0,,,JapanFlux2024,,,,,45.104722,141.688194,WET,Dfb,,,,,2.707516310501628,4.0,1,0.42373,0.2598,0.14867,0.59712
JP-Sb2,,,,4.0,,,JapanFlux2024,,,,,45.103611,141.680833,WET,Dfb,,,,,2.4271054239603176,2.0,1,0.40096,0.2467,0.14073,0.58171
JP-Srk,,,,340.0,,,JapanFlux2024,,,,,40.565485,140.127794,DBF,Dfa,,,,,14.640496827116548,341.0,340,0.37868,0.25023,0.11933,0.54644
JP-SwL,,,,758.0,,,JapanFlux2024,,,,,36.046572,138.108353,WAT,Dfc,,,,,8.73003543059013,757.0,751,0.30553,0.17728,0.12273,0.44546
JP-Ta2,,,,800.0,,,JapanFlux2024,,,,,36.139722,137.370833,ENF,Dfb,,,,,11.20964447103976,809.0,900,0.31322,0.19357,0.11416,0.46116
JP-Tak,,,,1420.0,,,JapanFlux2024,,,,,36.146167,137.423111,DBF,Dfb,,,,,12.252519729715782,1424.0,1351,0.36327,0.23429,0.12208,0.50861
JP-Tmk,,,,140.0,,,JapanFlux2024,,,,,42.736972,141.516944,DNF,Dfb,,,,,13.292197042676378,128.0,114,0.34184,0.22223,0.11286,0.50526
RU-Tur,,,,250.0,,,JapanFlux2024,,,,,64.208888,100.463555,DNF,Dfc,,,,,4.072061980771025,,194,0.3797,0.22028,0.15057,0.52661
JP-Yms,,,,220.0,,,JapanFlux2024,,,,,34.790278,135.840939,DBF,Cfa,,,,,6.110489818612898,218.0,179,0.326,0.18742,0.1325,0.46225
JP-Ynf,,,,213.0,,,JapanFlux2024,,,,,26.751,128.212667,EBF,Cfa,,,,,5.195058874686745,213.0,252,0.35965,0.20056,0.15139,0.49758
MN-Hst,,,,1227.0,,,JapanFlux2024,,,,,47.594131,105.856439,GRA,Bsk,,,,,0.0033279582804405,1227.0,1240,0.29333,0.1492,0.13833,0.42251
MN-Nkh,,,,1531.0,,,JapanFlux2024,,,,,47.693592,107.489342,GRA,Bsk,,,,,0.1470784612487373,1532.0,1526,0.30971,0.17758,0.12598,0.47655
JP-Hc3,,,,0.0,,,JapanFlux2024,,,,,34.539672,133.911731,CRO,Cfa,,,,,3.611961188752315,1.0,74,0.34646,0.19207,0.14806,0.46021
RU-Ege,,,,203.0,,,JapanFlux2024,,,,,60.015516,133.824012,DNF,Dfd,,,,,9.468582106984352,,228,0.51114,0.2949,0.1958,0.6428
JP-KaL,,,,0.0,,,JapanFlux2024,,,,,36.037778,140.404167,WAT,Cfa,,,,,1.5335908771639877,0.0,1,-3.4e+38,-3.4e+38,-3.4e+38,-3.4e+38
JP-Nkm,,,,2641.0,,,JapanFlux2024,,,,,35.808064,137.833883,ENF,Dfb,,,,,8.72055654552236,2636.0,2500,0.3004,0.18942,0.10551,0.46959
ID-PaD,,,,26.0,,,JapanFlux2024,,,,,-2.346071,114.036408,EBF,Am,,,,,5.9821825708005,27.0,52,0.52716,0.26449,0.22929,0.68183
ID-Pag,,,,22.0,,,JapanFlux2024,,,,,-2.323917,113.904392,EBF,Am,,,,,6.09447108277307,22.0,69,0.58075,0.26532,0.2661,0.73238
JP-SMF,,,,212.0,,,JapanFlux2024,,,,,35.261528,137.07875,MF,Cfa,,,,,5.990976894591357,203.0,181,0.31649,0.18159,0.12889,0.46169
RU-SkP,,,,217.0,,,JapanFlux2024,,,,,62.25471,129.618543,DNF,Dfd,,,,,5.374970596537444,,216,0.50138,0.30507,0.17623,0.64212
RU-Sk2,,,,216.0,,,JapanFlux2024,,,,,62.241291,129.651336,ENF,Dfd,,,,,4.847590467784641,,197,0.49729,0.3028,0.17565,0.63564
JP-Hc1,,,,0.0,,,JapanFlux2024,,,,,34.537892,133.926797,CRO,Cfa,,,,,3.441924825321997,0.0,61,0.34702,0.19854,0.14205,0.47103
JP-KaP,,,,3.0,,,JapanFlux2024,,,,,36.08,140.24,CRO,Cfa,,,,,1.9423400543046216,1.0,2,0.34465,0.1917,0.14591,0.4818
JP-Km1,,,,4.0,,,JapanFlux2024,,,,,43.107511,144.330906,WET,Dfb,,,,,5.317939279007939,3.0,18,0.3578,0.22589,0.1239,0.52408
JP-Nsb,,,,24.0,,,JapanFlux2024,,,,,36.024303,140.114975,CRO,Cfa,,,,,1.747781439507423,25.0,20,0.29835,0.17308,0.11981,0.44697
CN-In1,,,,356.0,,,JapanFlux2024,,,,,42.929708,120.70735,BSV,Bsk,,,,,0.1316851712019091,356.0,347,0.2273,0.127818,0.095132,0.38052
CN-In2,,,,355.0,,,JapanFlux2024,,,,,42.933964,120.710964,GRA,Bsk,,,,,0.122442321137264,356.0,348,0.23408,0.1294,0.10024,0.38705
CN-In3,,,,354.0,,,JapanFlux2024,,,,,42.925572,120.699039,CRO,Bsk,,,,,0.1392664690197833,356.0,351,0.21684,0.121001,0.091642,0.37378
CN-In4,,,,354.0,,,JapanFlux2024,,,,,42.944133,120.726622,CRO,Bsk,,,,,0.0990922139169012,354.0,345,0.23262,0.12851,0.09971,0.38653
CN-In5,,,,355.0,,,JapanFlux2024,,,,,42.934158,120.709078,GRA,Bsk,,,,,0.122596041800673,357.0,348,0.23408,0.1294,0.10024,0.38705
CN-In6,,,,355.0,,,JapanFlux2024,,,,,42.934014,120.711547,GRA,Bsk,,,,,0.1220787695175949,356.0,348,0.23408,0.1294,0.10024,0.38705
CN-In7,,,,355.0,,,JapanFlux2024,,,,,42.933919,120.709606,GRA,Bsk,,,,,0.1229700755103943,358.0,348,0.23408,0.1294,0.10024,0.38705
CN-In8,,,,355.0,,,JapanFlux2024,,,,,42.933967,120.710531,GRA,Bsk,,,,,0.1226169722846302,356.0,348,0.23408,0.1294,0.10024,0.38705
JP-Hc2,,,,1.0,,,JapanFlux2024,,,,,34.537518,133.927545,CRO,Cfa,,,,,3.440143957570401,-1.0,61,0.34702,0.19854,0.14205,0.47103
JP-Ako,,,,10.0,,,JapanFlux2024,,,,,34.735192,134.374798,EBF,Cfa,,,,,3.274469045594364,8.0,-9999,0.31082,0.1831,0.12234,0.44271
JP-Fhk,,,,1105.0,,,JapanFlux2024,,,,,35.443556,138.764693,DNF,Cfa,,,,,7.640538318223927,1100.0,1084,0.34972,0.22087,0.12244,0.49293
JP-Fmt,,,,168.0,,,JapanFlux2024,,,,,35.638745,139.379748,MF,Cfa,,,,,1.8013558547802704,166.0,140,0.31718,0.17743,0.13353,0.46501
MN-Kbu,,,,1235.0,,,JapanFlux2024,,,,,47.213972,108.737333,GRA,Bsk,,,,,0.0,1247.0,1251,0.27907,0.13937,0.13417,0.41342
JP-Khw,,,,196.0,,,JapanFlux2024,,,,,33.13658,130.70834,ENF,Cfa,,,,,6.829070799773233,198.0,199,0.33008,0.19739,0.12659,0.47222
CN-Lsh,,,,340.0,,,JapanFlux2024,,,,,45.279839,127.578206,DNF,Cfc,,,,,9.64530492666887,392.0,352,0.37022,0.23552,0.12783,0.50634
JP-Mse,,,,11.0,,,JapanFlux2024,,,,,36.05393,140.02693,CRO,Cfa,,,,,1.4162088479491095,13.0,20,0.32176,0.18021,0.13547,0.45522
JP-Nuf,,,,66.0,,,JapanFlux2024,,,,,35.152417,136.971889,DBF,Cfa,,,,,1.317850428243158,63.0,42,0.31543,0.17538,0.13412,0.44846
JP-Shn,,,,775.0,,,JapanFlux2024,,,,,35.865755,137.932563,MF,Dfa,,,,,6.508344721911624,792.0,772,0.33274,0.19453,0.13216,0.46469
JP-Spp,,,,173.0,,,JapanFlux2024,,,,,42.986843,141.385331,DBF,Dfb,,,,,6.808535608502076,182.0,185,0.36103,0.23271,0.121,0.51592
MN-Skt,,,,1630.0,,,JapanFlux2024,,,,,48.351861,108.654333,DNF,Dwc,,,,,1.628513954392549,1614.0,1598,0.35355,0.21558,0.1305,0.50934
JP-Tdf,,,,89.0,,,JapanFlux2024,,,,,35.035889,137.185778,DBF,Cfa,,,,,4.389664731419009,104.0,27,0.30886,0.17168,0.1313,0.44972
JP-Tgf,,,,27.0,,,JapanFlux2024,,,,,36.11353,140.09488,GRA,Cfa,,,,,2.270361465674692,29.0,25,0.30456,0.17357,0.12526,0.45334
JP-Toc,,,,96.0,,,JapanFlux2024,,,,,42.709727,141.565898,DBF,Dfb,,,,,11.319745902252825,97.0,62,0.32276,0.2091,0.10737,0.49481
JP-Tom,,,,90.0,,,JapanFlux2024,,,,,42.698906,141.571488,DBF,Dfb,,,,,13.29765845630178,82.0,60,0.32136,0.20414,0.11084,0.49425
JP-Tef,,,,79.0,,,JapanFlux2024,,,,,45.055808,142.107122,DNF,Dfb,,,,,9.55790837208884,80.0,81,0.3435,0.22468,0.11161,0.51461
MN-Udg,,,,1342.0,,,JapanFlux2024,,,,,48.256389,106.851111,DNF,Dwc,,,,,2.8196221557951087,1336.0,1395,0.38734,0.24486,0.13346,0.54172
JP-Kgu,,,,18.0,,,JapanFlux2024,,,,,35.582859,139.693543,URB,Cfa,,,,,0.48885795318782,19.0,16,0.3217,0.16427,0.15075,0.45712
JP-Yrp,,,,23.0,,,JapanFlux2024,,,,,36.007667,140.030175,CRO,Cfa,,,,,1.578590617896259,23.0,20,0.32026,0.17797,0.13613,0.4572
JP-Hrt,,,,6.0,,,JapanFlux2024,,,,,35.362778,139.338056,CRO,Cfa,,,,,1.492707269810181,7.0,19,0.33684,0.17789,0.15192,0.47097
TH-Kms,,,,4.0,,,JapanFlux2024,,,,,14.009167,99.984167,CRO,Aw,,,,,1.14665154366766,6.0,6,0.32202,0.13916,0.17569,0.42353
JP-Tkb,,,,341.0,,,JapanFlux2024,,,,,36.173379,140.176634,ENF,Cfa,,,,,4.459499035814095,343.0,300,0.3194,0.18391,0.12939,0.46539
TH-Kog,,,,1265.0,,,JapanFlux2024,,,,,18.8,98.9,EBF,Af,,,,,8.649134317477676,1264.0,1104,0.35379,0.17402,0.17124,0.49458
TH-Mae,,,,380.0,,,JapanFlux2024,,,,,18.383333,99.716667,DBF,Aw,,,,,6.910386494025362,347.0,338,0.31123,0.15155,0.15326,0.43196
JP-Nap,,,,40.0,,,JapanFlux2024,,,,,34.77485,134.892442,WAT,Cfa,,,,,2.0431133075220083,37.0,42,0.31209,0.17246,0.13395,0.43521
JP-Km2,,,,7.0,,,JapanFlux2024,,,,,43.1,144.35,WET,Dfb,,,,,5.0443210978467015,3.0,3,0.40148,0.24169,0.149,0.55846
RU-USk,,,,143.0,,,JapanFlux2024,,,,,62.150995,130.527517,GRA,Dfb,,,,,4.244570444099616,,132,0.50398,0.30767,0.17631,0.64269
JP-NsM,,,,320.0,,,JapanFlux2024,,,,,36.915833,139.935833,GRA,Cfa,,,,,4.9137127150565,306.0,306,0.31286,0.1755,0.13142,0.45297
JP-NsC,,,,320.0,,,JapanFlux2024,,,,,36.915,139.936667,GRA,Cfa,,,,,4.85162597487222,309.0,306,0.31286,0.1755,0.13142,0.45297
JP-Tmd,,,,117.0,,,JapanFlux2024,,,,,42.735911,141.523147,DNF,Dfb,,,,,13.279893007117268,117.0,114,0.34184,0.22223,0.11286,0.50526
